Course,Hole 1,Hole 2,Hole 3,Hole 4,Hole 5,Hole 6,Hole 7,Hole 8,Hole 9,Hole 10,Hole 11,Hole 12,Hole 13,Hole 14,Hole 15,Hole 16,Hole 17,Hole 18
Brookline,4,4,3,4,3,5,4,4,4,4,4,3,4,4,5,4,3,4
George Wright,4,4,5,3,4,4,4,3,4,4,4,4,4,3,5,4,3,4
William J. Devine,4,4,4,3,4,4,4,3,4,4,5,4,3,4,3,4,4,5
Newton Commonwealth,4,5,3,3,5,4,3,5,3,4,4,3,4,4,5,3,4,4
The Meadow at Peabody,5,4,4,4,4,3,5,3,4,4,5,3,4,4,4,3,4,4
Leo J. Martin,4,5,3,5,3,4,4,4,4,3,4,3,4,4,4,5,3,5
Ponkapoag,4,3,5,4,4,4,4,3,5,4,5,3,5,4,4,3,4,4
Brookmeadow Country Club,4,4,4,3,4,3,4,5,5,4,3,5,4,4,3,5,4,4
Braintree Municipal,4,4,3,4,3,5,4,5,4,5,4,3,5,4,4,3,4,4
South Shore Country Club,4,3,5,4,4,4,4,3,5,4,3,4,4,4,5,4,3,5